     1→     1→// Default dynamic form schemas for each module.
     2→     2→// These are used when no DB override (FormSchema) exists. Admins can clone & edit via the Form Builder.
     3→     3→
     4→     4→import { FormSchema } from "./types"
     5→     5→
     6→     6→function id(p: string) { return `${p}-${Math.random().toString(36).slice(2, 9)}` }
     7→     7→
     8→     8→// ============================================================
     9→     9→// EMPLOYEE
    10→    10→// ============================================================
    11→    11→
    12→    12→export const employeeFormSchema: FormSchema = {
    13→    13→  code: "employee-default",
    14→    14→  name: "Add Employee",
    15→    15→  module: "employee",
    16→    16→  description: "Dynamic form for creating a new employee record.",
    17→    17→  sections: [
    18→    18→    {
    19→    19→      id: "sec-basic",
    20→    20→      title: "Basic Details",
    21→    21→      description: "Personal & identity information",
    22→    22→      fields: [
    23→    23→        { id: id("f"), key: "employeeCode", label: "Employee Code", type: "text", placeholder: "EMP-0001", width: "half", validation: { required: true, maxLength: 20 }, helpText: "Unique identifier for the employee" },
    24→    24→        { id: id("f"), key: "firstName", label: "First Name", type: "text", placeholder: "Aarav", width: "half", validation: { required: true } },
    25→    25→        { id: id("f"), key: "middleName", label: "Middle Name", type: "text", width: "half" },
    26→    26→        { id: id("f"), key: "lastName", label: "Last Name", type: "text", placeholder: "Sharma", width: "half", validation: { required: true } },
    27→    27→        { id: id("f"), key: "gender", label: "Gender", type: "select", width: "half", options: [
    28→    28→          { label: "Male", value: "Male" }, { label: "Female", value: "Female" }, { label: "Other", value: "Other" },
    29→    29→        ] },
    30→    30→        { id: id("f"), key: "dateOfBirth", label: "Date of Birth", type: "date", width: "half" },
    31→    31→        { id: id("f"), key: "maritalStatus", label: "Marital Status", type: "select", width: "half", options: [
    32→    32→          { label: "Single", value: "Single" }, { label: "Married", value: "Married" }, { label: "Divorced", value: "Divorced" }, { label: "Widowed", value: "Widowed" },
    33→    33→        ] },
    34→    34→        { id: id("f"), key: "bloodGroup", label: "Blood Group", type: "select", width: "half", options: [
    35→    35→          { label: "A+", value: "A+" }, { label: "A-", value: "A-" }, { label: "B+", value: "B+" }, { label: "B-", value: "B-" },
    36→    36→          { label: "O+", value: "O+" }, { label: "O-", value: "O-" }, { label: "AB+", value: "AB+" }, { label: "AB-", value: "AB-" },
    37→    37→        ] },
    38→    38→        { id: id("f"), key: "personalEmail", label: "Personal Email", type: "email", width: "half", validation: { pattern: "^[^\\s@]+@[^\\s@]+\\.[^\\s@]+$" } },
    39→    39→        { id: id("f"), key: "mobileNumber", label: "Mobile Number", type: "phone", width: "half", validation: { required: true } },
    40→    40→      ],
    41→    41→    },
    42→    42→    {
    43→    43→      id: "sec-employment",
    44→    44→      title: "Employment Details",
    45→    45→      description: "Job & organizational assignment",
    46→    46→      fields: [
    47→    47→        { id: id("f"), key: "dateOfJoining", label: "Date of Joining", type: "date", width: "half", validation: { required: true } },
    48→    48→        { id: id("f"), key: "employmentType", label: "Employment Type", type: "select", width: "half", defaultValue: "Full-time", options: [
    49→    49→          { label: "Full-time", value: "Full-time" }, { label: "Part-time", value: "Part-time" }, { label: "Contract", value: "Contract" }, { label: "Intern", value: "Intern" },
    50→    50→        ] },
    51→    51→        { id: id("f"), key: "entityId", label: "Entity", type: "entity", width: "half", endpoint: "/api/entities" },
    52→    52→        { id: id("f"), key: "branchId", label: "Branch", type: "select", width: "half", endpoint: "/api/branches" },
    53→    53→        { id: id("f"), key: "departmentId", label: "Department", type: "department", width: "half", endpoint: "/api/departments" },
    54→    54→        { id: id("f"), key: "designationId", label: "Designation", type: "designation", width: "half", endpoint: "/api/designations" },
    55→    55→        { id: id("f"), key: "gradeId", label: "Grade / Band", type: "grade", width: "half", endpoint: "/api/grades" },
    56→    56→        { id: id("f"), key: "locationId", label: "Location", type: "location", width: "half", endpoint: "/api/locations" },
    57→    57→        { id: id("f"), key: "reportingManagerId", label: "Reporting Manager", type: "employee", width: "full", endpoint: "/api/employees/picker" },
    58→    58→        { id: id("f"), key: "probationStatus", label: "Probation Status", type: "select", width: "half", options: [
    59→    59→          { label: "On Probation", value: "On Probation" }, { label: "Confirmed", value: "Confirmed" }, { label: "N/A", value: "" },
    60→    60→        ] },
    61→    61→        { id: id("f"), key: "probationEndDate", label: "Probation End Date", type: "date", width: "half", visibilityConditions: [{ field: "probationStatus", operator: "eq", value: "On Probation" }] },
    62→    62→        { id: id("f"), key: "noticePeriod", label: "Notice Period (days)", type: "number", width: "half", defaultValue: 30 },
    63→    63→        { id: id("f"), key: "employeeStatus", label: "Employee Status", type: "select", width: "half", defaultValue: "Active", options: [
    64→    64→          { label: "Active", value: "Active" }, { label: "On Notice", value: "On Notice" }, { label: "Resigned", value: "Resigned" }, { label: "Inactive", value: "Inactive" },
    65→    65→        ] },
    66→    66→      ],
    67→    67→    },
    68→    68→    {
    69→    69→      id: "sec-compensation",
    70→    70→      title: "Compensation",
    71→    71→      description: "Salary & CTC details",
    72→    72→      fields: [
    73→    73→        { id: id("f"), key: "ctc", label: "Annual CTC", type: "currency", unit: "₹", width: "half" },
    74→    74→        { id: id("f"), key: "basicSalary", label: "Basic Salary (monthly)", type: "currency", unit: "₹", width: "half" },
    75→    75→        { id: id("f"), key: "hra", label: "HRA (monthly)", type: "currency", unit: "₹", width: "half" },
    76→    76→      ],
    77→    77→    },
    78→    78→    {
    79→    79→      id: "sec-bank",
    80→    80→      title: "Bank Details",
    81→    81→      fields: [
    82→    82→        { id: id("f"), key: "bankName", label: "Bank Name", type: "text", width: "half" },
    83→    83→        { id: id("f"), key: "accountNumber", label: "Account Number", type: "text", width: "half" },
    84→    84→        { id: id("f"), key: "ifscCode", label: "IFSC Code", type: "text", width: "half" },
    85→    85→        { id: id("f"), key: "branchName", label: "Branch Name", type: "text", width: "half" },
    86→    86→      ],
    87→    87→    },
    88→    88→    {
    89→    89→      id: "sec-statutory",
    90→    90→      title: "Statutory Details",
    91→    91→      fields: [
    92→    92→        { id: id("f"), key: "panNumber", label: "PAN", type: "text", width: "half", validation: { pattern: "^[A-Z]{5}[0-9]{4}[A-Z]{1}$" } },
    93→    93→        { id: id("f"), key: "aadhaarNumber", label: "Aadhaar", type: "text", width: "half" },
    94→    94→        { id: id("f"), key: "uanNumber", label: "UAN", type: "text", width: "half" },
    95→    95→        { id: id("f"), key: "pfNumber", label: "PF Number", type: "text", width: "half" },
    96→    96→      ],
    97→    97→    },
    98→    98→    {
    99→    99→      id: "sec-address",
   100→   100→      title: "Address",
   101→   101→      fields: [
   102→   102→        { id: id("f"), key: "currentAddress", label: "Current Address", type: "textarea", width: "full" },
   103→   103→        { id: id("f"), key: "permanentAddress", label: "Permanent Address", type: "textarea", width: "full" },
   104→   104→      ],
   105→   105→    },
   106→   106→  ],
   107→   107→}
   108→   108→
   109→   109→// ============================================================
   110→   110→// ENTITY (Company)
   111→   111→// ============================================================
   112→   112→
   113→   113→export const entityFormSchema: FormSchema = {
   114→   114→  code: "entity-default",
   115→   115→  name: "Add Entity",
   116→   116→  module: "entity",
   117→   117→  sections: [
   118→   118→    {
   119→   119→      id: "sec-1",
   120→   120→      title: "Entity Details",
   121→   121→      fields: [
   122→   122→        { id: id("f"), key: "code", label: "Entity Code", type: "text", width: "half", validation: { required: true }, placeholder: "ESPL" },
   123→   123→        { id: id("f"), key: "legalName", label: "Legal Name", type: "text", width: "half", validation: { required: true }, placeholder: "Example Services Pvt Ltd" },
   124→   124→        { id: id("f"), key: "tradeName", label: "Trade Name", type: "text", width: "half", placeholder: "Example" },
   125→   125→        { id: id("f"), key: "country", label: "Country", type: "text", width: "half", defaultValue: "India" },
   126→   126→        { id: id("f"), key: "currency", label: "Currency", type: "select", width: "half", defaultValue: "INR", options: [
   127→   127→          { label: "INR", value: "INR" }, { label: "USD", value: "USD" }, { label: "EUR", value: "EUR" }, { label: "GBP", value: "GBP" },
   128→   128→        ] },
   129→   129→        { id: id("f"), key: "effectiveDate", label: "Effective Date", type: "date", width: "half" },
   130→   130→      ],
   131→   131→    },
   132→   132→    {
   133→   133→      id: "sec-2",
   134→   134→      title: "Registrations",
   135→   135→      fields: [
   136→   136→        { id: id("f"), key: "pan", label: "PAN", type: "text", width: "half" },
   137→   137→        { id: id("f"), key: "gstin", label: "GSTIN", type: "text", width: "half" },
   138→   138→        { id: id("f"), key: "tan", label: "TAN", type: "text", width: "half" },
   139→   139→        { id: id("f"), key: "pfNumber", label: "PF Number", type: "text", width: "half" },
   140→   140→        { id: id("f"), key: "esiNumber", label: "ESI Number", type: "text", width: "half" },
   141→   141→      ],
   142→   142→    },
   143→   143→    {
   144→   144→      id: "sec-3",
   145→   145→      title: "Address & Applicability",
   146→   146→      fields: [
   147→   147→        { id: id("f"), key: "address", label: "Address", type: "textarea", width: "full" },
   148→   148→        { id: id("f"), key: "city", label: "City", type: "text", width: "half" },
   149→   149→        { id: id("f"), key: "state", label: "State", type: "text", width: "half" },
   150→   150→        { id: id("f"), key: "payrollApplicable", label: "Payroll Applicable", type: "switch", width: "half", defaultValue: true },
   151→   151→        { id: id("f"), key: "attendanceApplicable", label: "Attendance Applicable", type: "switch", width: "half", defaultValue: true },
   152→   152→        { id: id("f"), key: "leaveApplicable", label: "Leave Applicable", type: "switch", width: "half", defaultValue: true },
   153→   153→        { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   154→   154→          { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   155→   155→        ] },
   156→   156→      ],
   157→   157→    },
   158→   158→  ],
   159→   159→}
   160→   160→
   161→   161→// ============================================================
   162→   162→// DEPARTMENT
   163→   163→// ============================================================
   164→   164→
   165→   165→export const departmentFormSchema: FormSchema = {
   166→   166→  code: "department-default",
   167→   167→  name: "Add Department",
   168→   168→  module: "department",
   169→   169→  sections: [{
   170→   170→    id: "sec-1",
   171→   171→    title: "Department Details",
   172→   172→    fields: [
   173→   173→      { id: id("f"), key: "code", label: "Department Code", type: "text", width: "half", validation: { required: true }, placeholder: "HR" },
   174→   174→      { id: id("f"), key: "name", label: "Department Name", type: "text", width: "half", validation: { required: true }, placeholder: "Human Resources" },
   175→   175→      { id: id("f"), key: "entityId", label: "Entity", type: "entity", width: "half", endpoint: "/api/entities" },
   176→   176→      { id: id("f"), key: "parentId", label: "Parent Department", type: "department", width: "half", endpoint: "/api/departments" },
   177→   177→      { id: id("f"), key: "departmentHeadId", label: "Department Head", type: "employee", width: "half", endpoint: "/api/employees/picker" },
   178→   178→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   179→   179→        { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   180→   180→      ] },
   181→   181→    ],
   182→   182→  }],
   183→   183→}
   184→   184→
   185→   185→// ============================================================
   186→   186→// DESIGNATION
   187→   187→// ============================================================
   188→   188→
   189→   189→export const designationFormSchema: FormSchema = {
   190→   190→  code: "designation-default",
   191→   191→  name: "Add Designation",
   192→   192→  module: "designation",
   193→   193→  sections: [{
   194→   194→    id: "sec-1",
   195→   195→    title: "Designation Details",
   196→   196→    fields: [
   197→   197→      { id: id("f"), key: "code", label: "Designation Code", type: "text", width: "half", validation: { required: true }, placeholder: "MGR" },
   198→   198→      { id: id("f"), key: "name", label: "Designation Name", type: "text", width: "half", validation: { required: true }, placeholder: "Manager" },
   199→   199→      { id: id("f"), key: "gradeId", label: "Grade / Band", type: "grade", width: "half", endpoint: "/api/grades" },
   200→   200→      { id: id("f"), key: "level", label: "Level", type: "number", width: "half" },
   201→   201→      { id: id("f"), key: "departmentId", label: "Department", type: "department", width: "half", endpoint: "/api/departments" },
   202→   202→      { id: id("f"), key: "jobDescription", label: "Job Description", type: "textarea", width: "full" },
   203→   203→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   204→   204→        { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   205→   205→      ] },
   206→   206→    ],
   207→   207→  }],
   208→   208→}
   209→   209→
   210→   210→// ============================================================
   211→   211→// GRADE
   212→   212→// ============================================================
   213→   213→
   214→   214→export const gradeFormSchema: FormSchema = {
   215→   215→  code: "grade-default",
   216→   216→  name: "Add Grade / Band",
   217→   217→  module: "grade",
   218→   218→  sections: [{
   219→   219→    id: "sec-1",
   220→   220→    title: "Grade Details",
   221→   221→    fields: [
   222→   222→      { id: id("f"), key: "code", label: "Grade Code", type: "text", width: "half", validation: { required: true }, placeholder: "L5" },
   223→   223→      { id: id("f"), key: "name", label: "Grade Name", type: "text", width: "half", validation: { required: true }, placeholder: "Senior" },
   224→   224→      { id: id("f"), key: "hierarchyLevel", label: "Hierarchy Level", type: "number", width: "half", defaultValue: 5, helpText: "Lower number = higher in hierarchy" },
   225→   225→      { id: id("f"), key: "minSalary", label: "Min Salary", type: "currency", unit: "₹", width: "half" },
   226→   226→      { id: id("f"), key: "maxSalary", label: "Max Salary", type: "currency", unit: "₹", width: "half" },
   227→   227→      { id: id("f"), key: "leaveEligibility", label: "Leave Eligibility (days/yr)", type: "number", width: "half" },
   228→   228→      { id: id("f"), key: "approvalAuthority", label: "Has Approval Authority", type: "switch", width: "half", defaultValue: false },
   229→   229→      { id: id("f"), key: "status", label: "Status", type: "select", width: "half", defaultValue: "Active", options: [
   230→   230→        { label: "Active", value: "Active" }, { label: "Inactive", value: "Inactive" },
   231→   231→      ] },
   232→   232→    ],
   233→   233→  }],
   234→   234→}
   235→   235→
   236→   236→// ============================================================
   237→   237→// LEAVE TYPE
   238→   238→// ============================================================
   239→   239→
   240→   240→export const leaveTypeFormSchema: FormSchema = {
   241→   241→  code: "leaveType-default",
   242→   242→  name: "Add Leave Type",
   243→   243→  module: "leaveType",
   244→   244→  sections: [
   245→   245→    {
   246→   246→      id: "sec-1",
   247→   247→      title: "Basic",
   248→   248→      fields: [
   249→   249→        { id: id("f"), key: "code", label: "Leave Code", type: "text", width: "half", validation: { required: true }, placeholder: "CL" },
   250→   250→        { id: id("f"), key: "name", label: "Leave Name", type: "text", width: "half", validation: { required: true }, placeholder: "Casual Leave" },
   251→   251→        { id: id("f"), key: "color", label: "Color", type: "text", width: "half", defaultValue: "#10b981", placeholder: "#10b981" },
   252→   252→        { id: id("f"), key: "isPaid", label: "Paid Leave", type: "switch", width: "half", defaultValue: true },
   253→   253→      ],
   254→   254→    },
   255→   255→    {
   256→   256→      id: "sec-2",
   257→   257→      title: "Allowed Modes",
   258→   258→      fields: [
   259→   259→        { id: id("f"), key: "fullDayAllowed", label: "Full Day Allowed", type: "switch", width: "half", defaultValue: true },
   260→   260→        { id: id("f"), key: "halfDayAllowed", label: "Half Day Allowed", type: "switch", width: "half", defaultValue: false },
   261→   261→        { id: id("f"), key: "hourlyAllowed", label: "Hourly Allowed", type: "switch", width: "half", defaultValue: false },
   262→   262→      ],
   263→   263→    },
   264→   264→    {
   265→   265→      id: "sec-3",
   266→   266→      title: "Accrual & Balance",
   267→   267→      fields: [
   268→   268→        { id: id("f"), key: "yearlyAccrual", label: "Yearly Accrual (days)", type: "number", width: "half", defaultValue: 12 },
   269→   269→        { id: id("f"), key: "monthlyAccrual", label: "Monthly Accrual (days)", type: "number", width: "half", defaultValue: 1 },
   270→   270→        { id: id("f"), key: "openingBalance", label: "Opening Balance", type: "number", width: "half", defaultValue: 0 },
