     1→     1→// Default dynamic form schemas for each module.
     2→     2→// These are used when no DB override (FormSchema) exists. Admins can clone & edit via the Form Builder.
     3→     3→
     4→     4→import { FormSchema } from "./types"
     5→     5→
     6→     6→function id(p: string) { return `${p}-${Math.random().toString(36).slice(2, 9)}` }
     7→     7→
     8→     8→// ============================================================
     9→     9→// EMPLOYEE
    10→    10→// ============================================================
    11→    11→
    12→    12→export const employeeFormSchema: FormSchema = {
    13→    13→  code: "employee-default",
    14→    14→  name: "Add Employee",
    15→    15→  module: "employee",
    16→    16→  description: "Dynamic form for creating a new employee record.",
    17→    17→  sections: [
    18→    18→    {
    19→    19→      id: "sec-basic",
    20→    20→      title: "Basic Details",
    21→    21→      description: "Personal & identity information",
    22→    22→      fields: [
    23→    23→        { id: id("f"), key: "employeeCode", label: "Employee Code", type: "text", placeholder: "EMP-0001", width: "half", validation: { required: true, maxLength: 20 }, helpText: "Unique identifier for the employee" },
    24→    24→        { id: id("f"), key: "firstName", label: "First Name", type: "text", placeholder: "Aarav", width: "half", validation: { required: true } },
    25→    25→        { id: id("f"), key: "middleName", label: "Middle Name", type: "text", width: "half" },
    26→    26→        { id: id("f"), key: "lastName", label: "Last Name", type: "text", placeholder: "Sharma", width: "half", validation: { required: true } },
    27→    27→        { id: id("f"), key: "gender", label: "Gender", type: "select", width: "half", options: [
    28→    28→          { label: "Male", value: "Male" }, { label: "Female", value: "Female" }, { label: "Other", value: "Other" },
    29→    29→        ] },
    30→    30→        { id: id("f"), key: "dateOfBirth", label: "Date of Birth", type: "date", width: "half" },
    31→    31→        { id: id("f"), key: "maritalStatus", label: "Marital Status", type: "select", width: "half", options: [
    32→    32→          { label: "Single", value: "Single" }, { label: "Married", value: "Married" }, { label: "Divorced", value: "Divorced" }, { label: "Widowed", value: "Widowed" },
    33→    33→        ] },
    34→    34→        { id: id("f"), key: "bloodGroup", label: "Blood Group", type: "select", width: "half", options: [
    35→    35→          { label: "A+", value: "A+" }, { label: "A-", value: "A-" }, { label: "B+", value: "B+" }, { label: "B-", value: "B-" },
    36→    36→          { label: "O+", value: "O+" }, { label: "O-", value: "O-" }, { label: "AB+", value: "AB+" }, { label: "AB-", value: "AB-" },
    37→    37→        ] },
    38→    38→        { id: id("f"), key: "personalEmail", label: "Personal Email", type: "email", width: "half", validation: { pattern: "^[^\\s@]+@[^\\s@]+\\.[^\\s@]+$" } },
    39→    39→        { id: id("f"), key: "mobileNumber", label: "Mobile Number", type: "phone", width: "half", validation: { required: true } },
    40→    40→      ],
    41→    41→    },
    42→    42→    {
    43→    43→      id: "sec-employment",
    44→    44→      title: "Employment Details",
    45→    45→      description: "Job & organizational assignment",
    46→    46→      fields: [
    47→    47→        { id: id("f"), key: "dateOfJoining", label: "Date of Joining", type: "date", width: "half", validation: { required: true } },
    48→    48→        { id: id("f"), key: "employmentType", label: "Employment Type", type: "select", width: "half", defaultValue: "Full-time", options: [
    49→    49→          { label: "Full-time", value: "Full-time" }, { label: "Part-time", value: "Part-time" }, { label: "Contract", value: "Contract" }, { label: "Intern", value: "Intern" },
    50→    50→          { label: "Consultant", value: "Consultant" }, { label: "Apprentice", value: "Apprentice" }, { label: "Temporary", value: "Temporary" },
    51→    51→        ] },
    52→    52→        { id: id("f"), key: "entityId", label: "Entity", type: "entity", width: "half", endpoint: "/api/entities" },
    53→    53→        { id: id("f"), key: "branchId", label: "Branch", type: "select", width: "half", endpoint: "/api/branches" },
    54→    54→        { id: id("f"), key: "departmentId", label: "Department", type: "department", width: "half", endpoint: "/api/departments" },
    55→    55→        { id: id("f"), key: "designationId", label: "Designation", type: "designation", width: "half", endpoint: "/api/designations" },
    56→    56→        { id: id("f"), key: "gradeId", label: "Grade / Band", type: "grade", width: "half", endpoint: "/api/grades" },
    57→    57→        { id: id("f"), key: "locationId", label: "Location", type: "location", width: "half", endpoint: "/api/locations" },
    58→    58→        { id: id("f"), key: "reportingManagerId", label: "Reporting Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
    59→    59→        { id: id("f"), key: "functionalManagerId", label: "Functional Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
    60→    60→        { id: id("f"), key: "hrManagerId", label: "HR Manager", type: "employee", width: "half", endpoint: "/api/employees/picker" },
    61→    61→        { id: id("f"), key: "probationStatus", label: "Probation Status", type: "select", width: "half", options: [
    62→    62→          { label: "On Probation", value: "On Probation" }, { label: "Confirmed", value: "Confirmed" }, { label: "Extended", value: "Extended" }, { label: "Not Confirmed", value: "Not Confirmed" }, { label: "N/A", value: "" },
    63→    63→        ] },
    64→    64→        { id: id("f"), key: "probationEndDate", label: "Probation End Date", type: "date", width: "half", visibilityConditions: [{ field: "probationStatus", operator: "eq", value: "On Probation" }] },
    65→    65→        { id: id("f"), key: "noticePeriod", label: "Notice Period (days)", type: "number", width: "half", defaultValue: 30 },
    66→    66→        { id: id("f"), key: "employeeStatus", label: "Employee Status", type: "select", width: "half", defaultValue: "Active", options: [
    67→    67→          { label: "Active", value: "Active" }, { label: "On Notice", value: "On Notice" }, { label: "Resigned", value: "Resigned" }, { label: "Terminated", value: "Terminated" }, { label: "Inactive", value: "Inactive" },
    68→    68→        ] },
    69→    69→      ],
    70→    70→    },
    71→    71→    {
    72→    72→      id: "sec-compensation",
    73→    73→      title: "Compensation",
    74→    74→      description: "Salary & CTC details",
    75→    75→      fields: [
    76→    76→        { id: id("f"), key: "ctc", label: "Annual CTC", type: "currency", unit: "₹", width: "half" },
    77→    77→        { id: id("f"), key: "basicSalary", label: "Basic Salary (annual)", type: "currency", unit: "₹", width: "half" },
    78→    78→        { id: id("f"), key: "hra", label: "HRA (annual)", type: "currency", unit: "₹", width: "half" },
    79→    79→      ],
    80→    80→    },
    81→    81→    {
    82→    82→      id: "sec-bank",
    83→    83→      title: "Bank Details",
    84→    84→      fields: [
    85→    85→        { id: id("f"), key: "bankName", label: "Bank Name", type: "text", width: "half" },
    86→    86→        { id: id("f"), key: "accountNumber", label: "Account Number", type: "text", width: "half" },
    87→    87→        { id: id("f"), key: "ifscCode", label: "IFSC Code", type: "text", width: "half" },
    88→    88→        { id: id("f"), key: "branchName", label: "Branch Name", type: "text", width: "half" },
    89→    89→      ],
    90→    90→    },
    91→    91→    {
    92→    92→      id: "sec-statutory",
    93→    93→      title: "Statutory Details",
    94→    94→      fields: [
    95→    95→        { id: id("f"), key: "panNumber", label: "PAN", type: "text", width: "half", validation: { pattern: "^[A-Z]{5}[0-9]{4}[A-Z]{1}$" } },
    96→    96→        { id: id("f"), key: "aadhaarNumber", label: "Aadhaar", type: "text", width: "half" },
    97→    97→        { id: id("f"), key: "uanNumber", label: "UAN", type: "text", width: "half" },
    98→    98→        { id: id("f"), key: "pfNumber", label: "PF Number", type: "text", width: "half" },
    99→    99→      ],
   100→   100→    },
   101→   101→    {
   102→   102→      id: "sec-address",
   103→   103→      title: "Address",
   104→   104→      fields: [
   105→   105→        { id: id("f"), key: "currentAddress", label: "Current Address", type: "textarea", width: "full" },
   106→   106→        { id: id("f"), key: "permanentAddress", label: "Permanent Address", type: "textarea", width: "full" },
   107→   107→      ],
   108→   108→    },
   109→   109→  ],
   110→   110→}
   111→   111→
   112→   112→// ============================================================
   113→   113→// EMPLOYEE — FULL FORM (Phase 2: comprehensive form with all fields)
   114→   114→// ============================================================
   115→   115→
   116→   116→export const employeeFullFormSchema: FormSchema = {
   117→   117→  code: "employee-full",
   118→   118→  name: "Employee Full Form",
   119→   119→  module: "employee",
   120→   120→  description: "Comprehensive employee form covering all sections: personal, identity, employment, organization, policy assignments, bank, statutory, addresses, emergency contact, compensation.",
   121→   121→  sections: [
   122→   122→    {
   123→   123→      id: "sec-basic",
   124→   124→      title: "Basic Details",
   125→   125→      description: "Personal & identity information",
   126→   126→      fields: [
   127→   127→        { id: id("f"), key: "employeeCode", label: "Employee Code", type: "text", placeholder: "EMP-0001", width: "half", validation: { required: true, maxLength: 20 }, helpText: "Unique identifier for the employee" },
   128→   128→        { id: id("f"), key: "firstName", label: "First Name", type: "text", placeholder: "Aarav", width: "half", validation: { required: true } },
   129→   129→        { id: id("f"), key: "middleName", label: "Middle Name", type: "text", width: "half" },
   130→   130→        { id: id("f"), key: "lastName", label: "Last Name", type: "text", placeholder: "Sharma", width: "half", validation: { required: true } },
   131→   131→        { id: id("f"), key: "displayName", label: "Display Name", type: "text", width: "half", placeholder: "Aarav Sharma" },
   132→   132→        { id: id("f"), key: "gender", label: "Gender", type: "select", width: "half", options: [
   133→   133→          { label: "Male", value: "Male" }, { label: "Female", value: "Female" }, { label: "Other", value: "Other" },
   134→   134→        ] },
   135→   135→        { id: id("f"), key: "dateOfBirth", label: "Date of Birth", type: "date", width: "half" },
   136→   136→        { id: id("f"), key: "maritalStatus", label: "Marital Status", type: "select", width: "half", options: [
   137→   137→          { label: "Single", value: "Single" }, { label: "Married", value: "Married" }, { label: "Divorced", value: "Divorced" }, { label: "Widowed", value: "Widowed" },
   138→   138→        ] },
   139→   139→        { id: id("f"), key: "bloodGroup", label: "Blood Group", type: "select", width: "half", options: [
   140→   140→          { label: "A+", value: "A+" }, { label: "A-", value: "A-" }, { label: "B+", value: "B+" }, { label: "B-", value: "B-" },
   141→   141→          { label: "O+", value: "O+" }, { label: "O-", value: "O-" }, { label: "AB+", value: "AB+" }, { label: "AB-", value: "AB-" },
   142→   142→        ] },
   143→   143→        { id: id("f"), key: "nationality", label: "Nationality", type: "text", width: "half", defaultValue: "Indian" },
   144→   144→        { id: id("f"), key: "religion", label: "Religion", type: "select", width: "half", options: [
   145→   145→          { label: "Hindu", value: "Hindu" }, { label: "Muslim", value: "Muslim" }, { label: "Christian", value: "Christian" },
   146→   146→          { label: "Sikh", value: "Sikh" }, { label: "Jain", value: "Jain" }, { label: "Buddhist", value: "Buddhist" }, { label: "Other", value: "Other" },
   147→   147→        ] },
   148→   148→        { id: id("f"), key: "category", label: "Category", type: "select", width: "half", options: [
   149→   149→          { label: "General", value: "General" }, { label: "OBC", value: "OBC" }, { label: "SC", value: "SC" }, { label: "ST", value: "ST" },
   150→   150→        ] },
   151→   151→        { id: id("f"), key: "profilePhotoUrl", label: "Profile Photo URL", type: "url", width: "half" },
   152→   152→        { id: id("f"), key: "personalEmail", label: "Personal Email", type: "email", width: "half", validation: { pattern: "^[^\\s@]+@[^\\s@]+\\.[^\\s@]+$" } },
   153→   153→        { id: id("f"), key: "officialEmail", label: "Official Email", type: "email", width: "half", validation: { pattern: "^[^\\s@]+@[^\\s@]+\\.[^\\s@]+$" } },
   154→   154→        { id: id("f"), key: "mobileNumber", label: "Mobile Number", type: "phone", width: "half", validation: { required: true } },
   155→   155→        { id: id("f"), key: "alternateNumber", label: "Alternate Number", type: "phone", width: "half" },
   156→   156→      ],
   157→   157→    },
   158→   158→    {
   159→   159→      id: "sec-identity",
   160→   160→      title: "Identity Documents",
   161→   161→      description: "Government-issued identity numbers",
   162→   162→      fields: [
   163→   163→        { id: id("f"), key: "passportNumber", label: "Passport Number", type: "text", width: "half", placeholder: "P1234567" },
   164→   164→        { id: id("f"), key: "drivingLicense", label: "Driving License", type: "text", width: "half" },
   165→   165→        { id: id("f"), key: "voterId", label: "Voter ID", type: "text", width: "half" },
   166→   166→        { id: id("f"), key: "physicallyDisabled", label: "Physically Disabled", type: "switch", width: "half", defaultValue: false },
   167→   167→        { id: id("f"), key: "disabilityDetails", label: "Disability Details", type: "textarea", width: "full", visibilityConditions: [{ field: "physicallyDisabled", operator: "eq", value: true }] },
   168→   168→      ],
   169→   169→    },
   170→   170→    {
   171→   171→      id: "sec-employment",
   172→   172→      title: "Employment Details",
   173→   173→      description: "Job & probation",
   174→   174→      fields: [
   175→   175→        { id: id("f"), key: "dateOfJoining", label: "Date of Joining", type: "date", width: "half", validation: { required: true } },
   176→   176→        { id: id("f"), key: "employmentType", label: "Employment Type", type: "select", width: "half", defaultValue: "Full-time", options: [
   177→   177→          { label: "Full-time", value: "Full-time" }, { label: "Part-time", value: "Part-time" }, { label: "Contract", value: "Contract" }, { label: "Intern", value: "Intern" },
   178→   178→          { label: "Consultant", value: "Consultant" }, { label: "Apprentice", value: "Apprentice" }, { label: "Temporary", value: "Temporary" },
   179→   179→        ] },
   180→   180→        { id: id("f"), key: "workerType", label: "Worker Type", type: "select", width: "half", defaultValue: "Permanent", options: [
   181→   181→          { label: "Permanent", value: "Permanent" }, { label: "Contract", value: "Contract" }, { label: "Consultant", value: "Consultant" }, { label: "Temporary", value: "Temporary" },
   182→   182→        ] },
   183→   183→        { id: id("f"), key: "jobType", label: "Job Type", type: "select", width: "half", options: [
   184→   184→          { label: "On-roll", value: "On-roll" }, { label: "Off-roll", value: "Off-roll" },
   185→   185→        ] },
   186→   186→        { id: id("f"), key: "probationStatus", label: "Probation Status", type: "select", width: "half", options: [
   187→   187→          { label: "On Probation", value: "On Probation" }, { label: "Confirmed", value: "Confirmed" }, { label: "Extended", value: "Extended" }, { label: "Not Confirmed", value: "Not Confirmed" },
   188→   188→        ] },
   189→   189→        { id: id("f"), key: "probationStartDate", label: "Probation Start Date", type: "date", width: "half", visibilityConditions: [{ field: "probationStatus", operator: "eq", value: "On Probation" }] },
   190→   190→        { id: id("f"), key: "probationEndDate", label: "Probation End Date", type: "date", width: "half", visibilityConditions: [{ field: "probationStatus", operator: "eq", value: "On Probation" }] },
   191→   191→        { id: id("f"), key: "confirmationDate", label: "Confirmation Date", type: "date", width: "half" },
   192→   192→        { id: id("f"), key: "noticePeriod", label: "Notice Period (days)", type: "number", width: "half", defaultValue: 30 },
   193→   193→        { id: id("f"), key: "noticePeriodStartDate", label: "Notice Period Start Date", type: "date", width: "half" },
   194→   194→        { id: id("f"), key: "lastWorkingDate", label: "Last Working Date", type: "date", width: "half" },
   195→   195→        { id: id("f"), key: "employeeStatus", label: "Employee Status", type: "select", width: "half", defaultValue: "Active", options: [
   196→   196→          { label: "Active", value: "Active" }, { label: "On Notice", value: "On Notice" }, { label: "Resigned", value: "Resigned" }, { label: "Terminated", value: "Terminated" }, { label: "Absconded", value: "Absconded" }, { label: "Retired", value: "Retired" }, { label: "Inactive", value: "Inactive" }, { label: "Alumni", value: "Alumni" },
   197→   197→        ] },
   198→   198→        { id: id("f"), key: "workMode", label: "Work Mode", type: "select", width: "half", defaultValue: "Work from office", options: [
   199→   199→          { label: "Work from office", value: "Work from office" }, { label: "Work from home", value: "Work from home" }, { label: "Hybrid", value: "Hybrid" }, { label: "Field work", value: "Field work" },
   200→   200→        ] },
   201→   201→        { id: id("f"), key: "businessUnit", label: "Business Unit", type: "text", width: "half", placeholder: "Engineering" },
   202→   202→        { id: id("f"), key: "costCenter", label: "Cost Center", type: "text", width: "half", placeholder: "CC-ENG-100" },
   203→   203→      ],
   204→   204→    },
   205→   205→    {
   206→   206→      id: "sec-organization",
   207→   207→      title: "Organization",
   208→   208→      description: "Reporting hierarchy & policy assignments",
   209→   209→      fields: [
   210→   210→        { id: id("f"), key: "entityId", label: "Entity", type: "entity", width: "half", endpoint: "/api/entities" },
   211→   211→        { id: id("f"), key: "branchId", label: "Branch", type: "select", width: "half", endpoint: "/api/branches" },
   212→   212→        { id: id("f"), key: "departmentId", label: "Department", type: "department", width: "half", endpoint: "/api/departments" },
