     1→     1→# HRMS Project — Worklog & Handover
     2→     2→
     3→     3→## Project Overview
     4→     4→Building an **industry-grade HR Management System** (Zimyo/Keka/Darwinbox-like) with:
     5→     5→- Multi-tenant foundation
     6→     6→- **Dynamic form engine** for every "add" task (employee, entity, leave rules, shift, roster, asset, etc.)
     7→     7→- Configurable **workflow engine** for approvals
     8→     8→- Phase-wise development
     9→     9→
    10→    10→Full spec lives in `/home/z/my-project/upload/Pasted Content_1782052032347.txt` (30+ modules, 4500+ lines).
    11→    11→
    12→    12→## Architecture Decisions (Phase 1)
    13→    13→- **Stack**: Next.js 16 App Router, TypeScript, Tailwind v4, shadcn/ui (New York), Prisma (SQLite), Recharts, Zustand.
    14→    14→- **Single route**: only `/` is user-visible. The app is a client-side SPA-style shell with a sidebar; modules render as sections driven by a Zustand store (`activeModule`).
    15→    15→- **Theme**: emerald/teal primary on a slate-neutral base (NO indigo/blue). Light + dark mode via next-themes.
    16→    16→- **Dynamic form engine**: forms are defined as JSON schemas stored in DB (`FormSchema` model) and rendered by a generic `<DynamicForm>` React component. Every "Add X" modal uses this engine. A Form Builder lets admins create/edit schemas.
    17→    17→- **APIs**: all under `/api/*` using route handlers + Prisma. Single default tenant (`TENANT_ID` constant) for Phase 1.
    18→    18→- **Workflows**: `Workflow` + `WorkflowStep` models; `WorkflowInstance` tracks each request's progress. Leave/asset/etc. requests flow through workflows.
    19→    19→
    20→    20→## Phase 1 Scope (Foundation + Core Modules)
    21→    21→1. Database schema (multi-tenant, all core entities)
    22→    22→2. Dynamic form engine (renderer + builder)
    23→    23→3. App shell (sidebar, header, theme, sticky footer)
    24→    24→4. Dashboard with analytics & charts
    25→    25→5. Organization module (entities, branches, departments, designations, grades)
    26→    26→6. Employee module (master + dynamic form)
    27→    27→7. Leave module (types, policies, applications + workflow)
    28→    28→8. Shift + Roster module
    29→    29→9. Asset module
    30→    30→10. Holiday + Attendance calendar
    31→    31→11. Form Builder + Workflow Builder
    32→    32→12. Seed data
    33→    33→
    34→    34→## Task IDs
    35→    35→- `1` — Worklog + architecture (main agent)
    36→    36→- `2` — Prisma schema (main agent)
    37→    37→- `3` — Dynamic form engine (main agent)
    38→    38→- `4` — App shell + theme (main agent)
    39→    39→- `5-a` — Backend APIs + seed (subagent)
    40→    40→- `5-b` — Dashboard UI (subagent, parallel with 5-a)
    41→    41→- `6-a` — Organization module UI (subagent)
    42→    42→- `6-b` — Employee module UI (subagent)
    43→    43→- `6-c` — Leave + Shift + Roster UI (subagent)
    44→    44→- `6-d` — Asset + Holiday + Attendance + Form/Workflow Builder UI (subagent)
    45→    45→- `7` — Integrate, verify, cron (main agent)
    46→    46→
    47→    47→---
    48→    48→Task ID: 1
    49→    49→Agent: main
    50→    50→Task: Set up worklog and architecture decisions for the HRMS project.
    51→    51→
    52→    52→Work Log:
    53→    53→- Read full HRMS spec (4500+ lines, 30 modules)
    54→    54→- Reviewed existing project scaffold (Next.js 16, shadcn/ui, Prisma SQLite, neutral theme)
    55→    55→- Decided on emerald/teal palette, single-route SPA shell, JSON-schema dynamic forms, Zustand nav state
    56→    56→- Created this worklog
    57→    57→
    58→    58→Stage Summary:
    59→    59→- Architecture locked. Phase 1 scope defined. Ready to build schema + form engine + shell, then fan out module work to subagents.
    60→    60→
    61→    61→---
    62→    62→Task ID: 2,3,4
    63→    63→Agent: main
    64→    64→Task: Build foundational layer — Prisma schema, dynamic form engine, app shell, theme, shared UI.
    65→    65→
    66→    66→Work Log:
    67→    67→- Created comprehensive Prisma schema (30+ models: Tenant, Entity, Branch, Department, Designation, Grade, Location, Employee, LeaveType/Policy/Application/Balance, Shift, ShiftAssignment, Roster/RosterEntry, Holiday, Attendance, AssetCategory/Asset/AssetAssignment/AssetRequest, FormSchema, Workflow/WorkflowStep/WorkflowInstance/WorkflowAction, Announcement, AuditLog, ProfileUpdateRequest)
